FIX_id,FIX_name,FIX_type,FIX_description
369,LastMsgSeqNumProcessed,int,The last MsgSeqNum (34) value received and processed. Can be specified on every message sent. Useful for detecting a backlog with a counterparty.
370,OnBehalfOfSendingTime,utctimestamp,"Used when a message is sent via a ""hub"" or ""service bureau"". If A sends to Q (the hub) who then sends to B via a separate FIX session, then when Q sends to B the value of this field should represent the SendingTime (52) on the message A sent to Q. (always expressed in UTC (Universal Time Coordinated, also known as ""GMT"")"
371,RefTagID,int,The tag number of the FIX field being referenced.
372,RefMsgType,string,The MsgType (35) of the FIX message being referenced.
373,SessionRejectReason,int,Code to identify reason for a session-level Reject (3) message.
374,BidRequestTransType,char,Identifies the Bid Request (k) message type.
375,ContraBroker,string,Identifies contra broker. Standard NASD market-maker mnemonic is preferred.
376,ComplianceID,string,ID used to represent this transaction for compliance purposes (e.g. OATS reporting).
377,SolicitedFlag,bool,Indicates whether or not the order was solicited.
378,ExecRestatementReason,int,Code to identify reason for an Execution Report (8) message sent with ExecType (150)=Restated or used when communicating an unsolicited cancel.
379,BusinessRejectRefID,string,The value of the business-level 'ID' field on the message being referenced.
380,BusinessRejectReason,int,Code to identify reason for a Business Message Reject (j) message.
381,GrossTradeAmt,amt,Total amount traded (e.g. CumQty (14) * AvgPx (6) ) expressed in units of currency.
382,NoContraBrokers,int,The number of ContraBroker (375) entries.
383,MaxMessageSize,int,Maximum number of bytes supported for a single message.
384,NoMsgTypes,int,Number of MsgTypes in repeating group.
385,MsgDirection,char,Specifies the direction of the messsage.
386,NoTradingSessions,int,Number of TradingSessionIDs in repeating group.
387,TotalVolumeTraded,qty,Total volume (quantity) traded.
388,DiscretionInst,char,Code to identify the price a DiscretionOffset (389) is related to and should be mathematically added to.
389,DiscretionOffset,priceoffset,Amount (signed) added to the 'related to' price specified via DiscretionInst (388) .
390,BidID,string,Unique identifier for Bid Response (l) as assigned by broker. Uniqueness must be guaranteed within a single trading day.
391,ClientBidID,string,Unique identifier for a Bid Request (k) as assigned by institution. Uniqueness must be guaranteed within a single trading day.
392,ListName,string,Descriptive name for list order.
393,TotalNumSecurities,int,Total number of securities.
394,BidType,int,Code to identify the type of Bid Request (k) .
395,NumTickets,int,Total number of tickets.
396,SideValue1,amt,Amounts in currency
397,SideValue2,amt,Amounts in currency
398,NoBidDescriptors,int,Number of BidDescriptor entries.
399,BidDescriptorType,int,Code to identify the type of BidDescriptor.
400,BidDescriptor,string,BidDescriptor value. Usage depends upon BidDescriptorType (399) .
401,SideValueInd,int,"Code to identify which ""SideValue"" the value refers to. SideValue1 and SideValue2 are used as opposed to Buy or Sell so that the basket can be quoted either way as Buy or Sell."
402,LiquidityPctLow,float,Liquidity indicator or lower limit if TotalNumSecurities (393) > 1. Represented as a percentage.
403,LiquidityPctHigh,float,Upper liquidity indicator if TotalNumSecurities (393) > 1. Represented as a percentage.
404,LiquidityValue,amt,Value between LiquidityPctLow (402) and LiquidityPctHigh (403) in Currency (15)
405,EFPTrackingError,float,Eg Used in EFP trades 12% (EFP - Exchange for Physical ). Represented as a percentage.
406,FairValue,amt,Used in EFP trades
407,OutsideIndexPct,float,Used in EFP trades. Represented as a percentage.
408,ValueOfFutures,amt,Used in EFP trades
409,LiquidityIndType,int,Code to identify the type of liquidity indicator.
410,WtAverageLiquidity,float,Overall weighted average liquidity expressed as a % of average daily volume. Represented as a percentage.
411,ExchangeForPhysical,bool,Indicates whether or not to exchange for phsyical.
412,OutMainCntryUIndex,amt,Value of stocks in Currency (15)
413,CrossPercent,float,Percentage of program that crosses in Currency (15) . Represented as a percentage.
414,ProgRptReqs,int,Code to identify the desired frequency of progress reports.
415,ProgPeriodInterval,int,Time in minutes between each List Status (N) report sent by SellSide. Zero means don't send status.
416,IncTaxInd,int,Code to represent whether value is net (inclusive of tax) or gross.
417,NumBidders,int,Indicates the total number of bidders on the list
418,TradeType,char,Code to represent the type of trade.
419,BasisPxType,char,Code to represent the basis price type.
420,NoBidComponents,int,Indicates the number of list entries.
421,Country,string,ISO Country Code in field
422,TotNoStrikes,int,Total number of strike price entries across all messages. Should be the sum of all NoStrikes (428) in each message that has repeating strike price entries related to the same ListID (66) . Used to support fragmentation.
423,PriceType,int,Code to represent the price type.
424,DayOrderQty,qty,"For GT orders, the OrderQty (38) less all shares (adjusted for stock splits) that traded on previous days."
425,DayCumQty,qty,The number of shares on a GT order that have traded today.
426,DayAvgPx,price,The average price of shares on a GT order that have traded today.
427,GTBookingInst,int,Code to identify whether to book out executions on a part-filled GT order on the day of execution or to accumulate.
428,NoStrikes,int,Number of list strike price entries.
429,ListStatusType,int,Code to represent the price type.
430,NetGrossInd,int,Code to represent whether value is net (inclusive of tax) or gross.
431,ListOrderStatus,int,Code to represent the status of a list order.
432,ExpireDate,localmktdate,"Date of order expiration (last day the order can trade), always expressed in terms of the local market date. The time at which the order expires is determined by the local market's business practices"
433,ListExecInstType,char,Identifies the type of ListExecInst (69) .
434,CxlRejResponseTo,char,Identifies the type of request that a Order Cancel Reject (9) is in response to.
435,UnderlyingCouponRate,float,Underlying security's CouponRate.
436,UnderlyingContractMultiplier,float,Underlying security's ContractMultiplier.
437,ContraTradeQty,qty,Quantity traded with the ContraBroker (375) .
438,ContraTradeTime,utctimestamp,"Identifes the time of the trade with the ContraBroker (375) . (always expressed in UTC (Universal Time Coordinated, also known as 'GMT')"
439,ClearingFirm,string,Firm that will clear the trade. Used if different from the executing firm.
440,ClearingAccount,string,Supplemental accounting information forwared to clearing house/firm.
441,LiquidityNumSecurities,int,Number of Securites between LiquidityPctLow (402) and LiquidityPctHigh (403) in Currency (15) .
442,MultiLegReportingType,char,"Used to indicate what an Execution Report (8) represents (e.g. used with multi-leg securiteis, such as option strategies, spreads, etc.)."
443,StrikeTime,utctimestamp,The time at which current market prices are used to determine the value of a basket.
444,ListStatusText,string,Free format text string related to List Status (N) .
445,EncodedListStatusTextLen,int,Byte length of encoded (non-ASCII characters) EncodedListStatusText (446) field.
446,EncodedListStatusText,data,"Encoded (non-ASCII characters) representation of the ListStatusText (444) field in the encoded format specified via the MessageEncoding (347) field. If used, the ASCII (English) representation should also be specified in the ListStatusText (444) field."
554,Password,string,(Coinbase Backport from FIX 4.3) Password or passphrase.
1003,TradeID,string,(Coinbase Backport from FIX 5.0) Product unique trade id
1057,AggressorIndicator,bool,(Coinbase Backport from FIX 5.0) Y for taker orders, N for maker orders
7928,SelfTradePrevention,char,(Custom Coinbase Tag) D: Decrement and cancel (the default), O: Cancel resting order, N: Cancel incoming order, B:Cancel both orders. If an order is decremented due to self-trade prevention, an Execution Report will be sent to the client with ExecType=D indicating unsolicited OrderQty reduction (i.e. partial cancel).
8013,CancelOrdersOnDisconnect,char,(Custom Coinbase Tag) S: Batch cancel all open orders placed during session; Y: Batch cancel all open orders for the current profile. The former is more performant and recommended.
9406,DropCopyFlag,bool,(Custom Coinbase Tag) If set to Y, execution reports will be generated for all user orders (defaults to Y)
